.package create: /workdir/starlette-0.23.0/.tox/.package
.package installdeps: hatchling
cpythonlibtest-unit-test-tests create: /workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/starlette-0.23.0/.tox/.tmp/package/1/starlette-0.23.0.tar.gz
cpythonlibtest-unit-test-tests installed: anyio==4.1.0,async-generator==1.10,attrs==23.1.0,autoflake==1.5.3,black==22.10.0,build==0.8.0,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,click==8.1.7,coverage==6.5.0,cryptography==41.0.7,docutils==0.20.1,exceptiongroup==1.2.0,flake8==3.9.2,ghp-import==2.1.0,h11==0.14.0,httpcore==1.0.2,httpx==0.25.2,idna==3.6,importlib-metadata==4.13.0,iniconfig==2.0.0,isort==5.10.1,itsdangerous==2.1.2,jaraco.classes==3.3.0,jeepney==0.8.0,Jinja2==3.1.2,keyring==24.3.0,Markdown==3.3.7,markdown-it-py==3.0.0,MarkupSafe==2.1.3,mccabe==0.6.1,mdurl==0.1.2,mergedeep==1.3.4,mkautodoc==0.2.0,mkdocs==1.4.2,mkdocs-material==8.5.7,mkdocs-material-extensions==1.3.1,mock==5.1.0,more-itertools==10.1.0,mypy==0.991,mypy-extensions==1.0.0,nh3==0.2.14,outcome==1.3.0.post0,packaging==23.2,pathspec==0.11.2,pep517==0.13.1,pkginfo==1.9.6,platformdirs==4.0.0,pluggy==1.3.0,pycodestyle==2.7.0,pycparser==2.21,pyflakes==2.3.1,Pygments==2.17.2,pymdown-extensions==10.4,pytest==7.2.0,python-dateutil==2.8.2,python-multipart==0.0.6,PyYAML==6.0.1,pyyaml_env_tag==0.1,readme-renderer==42.0,requests==2.31.0,requests-toolbelt==1.0.0,rfc3986==2.0.0,rich==13.7.0,SecretStorage==3.3.3,six==1.16.0,sniffio==1.3.0,sortedcontainers==2.4.0,starlette @ file:///workdir/starlette-0.23.0/.tox/.tmp/package/1/starlette-0.23.0.tar.gz#sha256=5f738fadebfa568117d3d570712e824d92f2ae4f564a93d65c2ad0b0d75f0615,toml==0.10.2,tomli==2.0.1,trio==0.21.0,twine==4.0.1,types-contextvars==2.4.7,types-dataclasses==0.6.6,types-PyYAML==6.0.12.2,typing_extensions==4.4.0,urllib3==2.1.0,watchdog==3.0.0,zipp==3.17.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='2842077309'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/starlette/0.23.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.2.0, pluggy-1.3.0 -- /workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/starlette-0.23.0, configfile: setup.cfg
    return get_async_backend().create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 856, in create_task_group
    return TaskGroup()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 143, in __init__
    self._nursery_manager = trio.open_nursery(strict_exception_groups=True)
TypeError: open_nursery() got an unexpected keyword argument 'strict_exception_groups'
______________ test_state_data_across_multiple_middlewares[trio] _______________
Traceback (most recent call last):
  File "/workdir/starlette-0.23.0/tests/middleware/test_base.py", line 126, in test_state_data_across_multiple_middlewares
    response = client.get("/")
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 492, in get
    return super().get(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1041, in get
    return self.request(
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 458, in request
    return super().request(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 814, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 901, in send
    response = self._send_handling_auth(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 929, in _send_handling_auth
    response = self._send_handling_redirects(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 966, in _send_handling_redirects
    response = self._send_single_request(request)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1002, in _send_single_request
    response = transport.handle_request(request)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 337, in handle_request
    raise exc
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 332, in handle_request
    with self.portal_factory() as portal:
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 406, in _portal_factory
    with anyio.from_thread.start_blocking_portal(
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 429, in start_blocking_portal
    run_future.result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/usr/local/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_eventloop.py", line 66, in run
    return async_backend.run(func, args, {}, backend_options)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 814, in run
    return trio.run(func, *args)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/trio/_core/_run.py", line 1946, in run
    raise runner.main_task_outcome.error
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 392, in run_portal
    async with BlockingPortal() as portal_:
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 135, in __new__
    return get_async_backend().create_blocking_portal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 906, in create_blocking_portal
    return BlockingPortal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 199, in __init__
    super().__init__()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 140, in __init__
    self._task_group = create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_tasks.py", line 158, in create_task_group
    return get_async_backend().create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 856, in create_task_group
    return TaskGroup()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 143, in __init__
    self._nursery_manager = trio.open_nursery(strict_exception_groups=True)
TypeError: open_nursery() got an unexpected keyword argument 'strict_exception_groups'
______________________ test_app_middleware_argument[trio] ______________________
Traceback (most recent call last):
  File "/workdir/starlette-0.23.0/tests/middleware/test_base.py", line 141, in test_app_middleware_argument
    response = client.get("/")
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 492, in get
    return super().get(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1041, in get
    return self.request(
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 458, in request
    return super().request(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 814, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 901, in send
    response = self._send_handling_auth(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 929, in _send_handling_auth
    response = self._send_handling_redirects(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 966, in _send_handling_redirects
    response = self._send_single_request(request)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1002, in _send_single_request
    response = transport.handle_request(request)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 337, in handle_request
    raise exc
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 332, in handle_request
    with self.portal_factory() as portal:
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 406, in _portal_factory
    with anyio.from_thread.start_blocking_portal(
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 429, in start_blocking_portal
    run_future.result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/usr/local/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_eventloop.py", line 66, in run
    return async_backend.run(func, args, {}, backend_options)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 814, in run
    return trio.run(func, *args)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/trio/_core/_run.py", line 1946, in run
    raise runner.main_task_outcome.error
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 392, in run_portal
    async with BlockingPortal() as portal_:
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 135, in __new__
    return get_async_backend().create_blocking_portal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 906, in create_blocking_portal
    return BlockingPortal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 199, in __init__
    super().__init__()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 140, in __init__
    self._task_group = create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_tasks.py", line 158, in create_task_group
    return get_async_backend().create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 856, in create_task_group
    return TaskGroup()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 143, in __init__
    self._nursery_manager = trio.open_nursery(strict_exception_groups=True)
TypeError: open_nursery() got an unexpected keyword argument 'strict_exception_groups'
_____________________ test_fully_evaluated_response[trio] ______________________
Traceback (most recent call last):
  File "/workdir/starlette-0.23.0/tests/middleware/test_base.py", line 155, in test_fully_evaluated_response
    response = client.get("/does_not_exist")
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 492, in get
    return super().get(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1041, in get
    return self.request(
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 458, in request
    return super().request(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 814, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 901, in send
    response = self._send_handling_auth(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 929, in _send_handling_auth
    response = self._send_handling_redirects(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 966, in _send_handling_redirects
    response = self._send_single_request(request)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1002, in _send_single_request
    response = transport.handle_request(request)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 337, in handle_request
    raise exc
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 332, in handle_request
    with self.portal_factory() as portal:
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 406, in _portal_factory
    with anyio.from_thread.start_blocking_portal(
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 429, in start_blocking_portal
    run_future.result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/usr/local/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_eventloop.py", line 66, in run
    return async_backend.run(func, args, {}, backend_options)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 814, in run
    return trio.run(func, *args)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/trio/_core/_run.py", line 1946, in run
    raise runner.main_task_outcome.error
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 392, in run_portal
    async with BlockingPortal() as portal_:
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 135, in __new__
    return get_async_backend().create_blocking_portal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 906, in create_blocking_portal
    return BlockingPortal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 199, in __init__
    super().__init__()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 140, in __init__
    self._task_group = create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_tasks.py", line 158, in create_task_group
    return get_async_backend().create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 856, in create_task_group
    return TaskGroup()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 143, in __init__
    self._nursery_manager = trio.open_nursery(strict_exception_groups=True)
TypeError: open_nursery() got an unexpected keyword argument 'strict_exception_groups'
_______ test_contextvars[trio-CustomMiddlewareWithoutBaseHTTPMiddleware] _______
Traceback (most recent call last):
  File "/workdir/starlette-0.23.0/tests/middleware/test_base.py", line 210, in test_contextvars
    response = client.get("/")
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 492, in get
    return super().get(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1041, in get
    return self.request(
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 458, in request
    return super().request(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 814, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 901, in send
    response = self._send_handling_auth(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 929, in _send_handling_auth
    response = self._send_handling_redirects(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 966, in _send_handling_redirects
    response = self._send_single_request(request)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1002, in _send_single_request
    response = transport.handle_request(request)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 337, in handle_request
    raise exc
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 332, in handle_request
    with self.portal_factory() as portal:
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 406, in _portal_factory
    with anyio.from_thread.start_blocking_portal(
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 429, in start_blocking_portal
    run_future.result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/usr/local/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_eventloop.py", line 66, in run
    return async_backend.run(func, args, {}, backend_options)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 814, in run
    return trio.run(func, *args)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/trio/_core/_run.py", line 1946, in run
    raise runner.main_task_outcome.error
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 392, in run_portal
    async with BlockingPortal() as portal_:
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 135, in __new__
    return get_async_backend().create_blocking_portal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 906, in create_blocking_portal
    return BlockingPortal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 199, in __init__
    super().__init__()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 140, in __init__
    self._task_group = create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_tasks.py", line 158, in create_task_group
    return get_async_backend().create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 856, in create_task_group
    return TaskGroup()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 143, in __init__
    self._nursery_manager = trio.open_nursery(strict_exception_groups=True)
TypeError: open_nursery() got an unexpected keyword argument 'strict_exception_groups'
________ test_contextvars[trio-CustomMiddlewareUsingBaseHTTPMiddleware] ________
Traceback (most recent call last):
  File "/workdir/starlette-0.23.0/tests/middleware/test_base.py", line 210, in test_contextvars
    response = client.get("/")
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 492, in get
    return super().get(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1041, in get
    return self.request(
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 458, in request
    return super().request(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 814, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 901, in send
    response = self._send_handling_auth(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 929, in _send_handling_auth
    response = self._send_handling_redirects(
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 966, in _send_handling_redirects
    response = self._send_single_request(request)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/httpx/_client.py", line 1002, in _send_single_request
    response = transport.handle_request(request)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 337, in handle_request
    raise exc
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 332, in handle_request
    with self.portal_factory() as portal:
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/starlette/testclient.py", line 406, in _portal_factory
    with anyio.from_thread.start_blocking_portal(
  File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 429, in start_blocking_portal
    run_future.result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/usr/local/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/usr/local/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_eventloop.py", line 66, in run
    return async_backend.run(func, args, {}, backend_options)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 814, in run
    return trio.run(func, *args)
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/trio/_core/_run.py", line 1946, in run
    raise runner.main_task_outcome.error
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 392, in run_portal
    async with BlockingPortal() as portal_:
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 135, in __new__
    return get_async_backend().create_blocking_portal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 906, in create_blocking_portal
    return BlockingPortal()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 199, in __init__
    super().__init__()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/from_thread.py", line 140, in __init__
    self._task_group = create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_tasks.py", line 158, in create_task_group
    return get_async_backend().create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 856, in create_task_group
    return TaskGroup()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 143, in __init__
    self._nursery_manager = trio.open_nursery(strict_exception_groups=True)
TypeError: open_nursery() got an unexpected keyword argument 'strict_exception_groups'
__________ test_run_background_tasks_even_if_client_disconnects[trio] __________
Traceback (most recent call last):
  File "/workdir/starlette-0.23.0/tests/middleware/test_base.py", line 260, in test_run_background_tasks_even_if_client_disconnects
    await app(scope, receive, send)
  File "/workdir/starlette-0.23.0/starlette/applications.py", line 125, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/workdir/starlette-0.23.0/starlette/middleware/errors.py", line 184, in __call__
    raise exc
  File "/workdir/starlette-0.23.0/starlette/middleware/errors.py", line 162, in __call__
    await self.app(scope, receive, _send)
  File "/workdir/starlette-0.23.0/starlette/middleware/base.py", line 104, in __call__
    async with anyio.create_task_group() as task_group:
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_tasks.py", line 158, in create_task_group
    return get_async_backend().create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 856, in create_task_group
    return TaskGroup()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 143, in __init__
    self._nursery_manager = trio.open_nursery(strict_exception_groups=True)
TypeError: open_nursery() got an unexpected keyword argument 'strict_exception_groups'
________ test_run_context_manager_exit_even_if_client_disconnects[trio] ________
Traceback (most recent call last):
  File "/workdir/starlette-0.23.0/tests/middleware/test_base.py", line 323, in test_run_context_manager_exit_even_if_client_disconnects
    await app(scope, receive, send)
  File "/workdir/starlette-0.23.0/starlette/applications.py", line 125, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/workdir/starlette-0.23.0/starlette/middleware/errors.py", line 184, in __call__
    raise exc
  File "/workdir/starlette-0.23.0/starlette/middleware/errors.py", line 162, in __call__
    await self.app(scope, receive, _send)
  File "/workdir/starlette-0.23.0/starlette/middleware/base.py", line 104, in __call__
    async with anyio.create_task_group() as task_group:
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_core/_tasks.py", line 158, in create_task_group
    return get_async_backend().create_task_group()
  File "/workdir/starlette-0.23.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/anyio/_backends/_trio.py", line 856, in create_task_group
