GLOB sdist-make: /workdir/pymorphy2-0.9.1/setup.py
graalpylibtest-unit-test-tests create: /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_lexemes.py", line 189, in test_has_proper_lexemes
    assert False, "%s not in \n%s" % (lexeme, variants_repr)
AssertionError: гора-человек горы-человека горе-человеку гору-человека горой-человеком горе-человеке
горы-люди гор-людей гор-человек горам-людям горам-человекам горы-людей горами-людьми горами-человеками горах-людях горах-человеках not in 
гора-человек горы-человека горе-человеку гору-человека горой-человеком горе-человеке горы-люди гор-людей гор-человек горам-людям горам-человекам горы-людей горами-людьми горами-человеками горах-людях горах-человеках гора-человече горы-человеки гор-человеков
гора-человек гора-человека гора-человеку гора-человека гора-человеком гора-человеке гора-люди гора-людей гора-человек гора-людям гора-человекам гора-людей гора-людьми гора-человеками гора-людях гора-человеках гора-человече гора-человеки гора-человеков
гора-человек гора-человека гора-человеку гора-человека гора-человеком гора-человеке гора-люди гора-людей гора-человек гора-людям гора-человекам гора-людей гора-людьми гора-человеками гора-людях гора-человеках гора-человече гора-человеки гора-человеков
_ test_has_parse[\u043d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] _
Traceback (most recent call last):
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_parsing.py", line 160, in test_case
    assert_parse_is_correct(parse, word, normal_form, tag)
  File "/workdir/pymorphy2-0.9.1/tests/utils.py", line 13, in assert_parse_is_correct
    assert False, parses
AssertionError: [Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual masc,sing,nomn'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 62),)), Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual inan,masc,sing,accs'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 66),))]
_ test_has_parse_title[\u041d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] _
Traceback (most recent call last):
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_parsing.py", line 160, in test_case
    assert_parse_is_correct(parse, word, normal_form, tag)
  File "/workdir/pymorphy2-0.9.1/tests/utils.py", line 13, in assert_parse_is_correct
    assert False, parses
AssertionError: [Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual masc,sing,nomn'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 62),)), Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual inan,masc,sing,accs'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 66),))]
_ test_has_parse_upper[\u041d\u0410\u0418\u041d\u0415\u0412\u0415\u0420\u041e\u042f\u0422\u041d\u0415\u0419\u0428\u0418\u0419-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn] _
Traceback (most recent call last):
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_parsing.py", line 160, in test_case
    assert_parse_is_correct(parse, word, normal_form, tag)
  File "/workdir/pymorphy2-0.9.1/tests/utils.py", line 13, in assert_parse_is_correct
    assert False, parses
AssertionError: [Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual masc,sing,nomn'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 62),)), Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual inan,masc,sing,accs'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 66),))]
_____________________ test_threading_single_morph_analyzer _____________________
Traceback (most recent call last):
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 34, in test_threading_single_morph_analyzer
    res = list(executor.map(_check_analyzer, [morph]*10, [PARSES]*10))
  File "/opt/graalpy/lib/python3.10/concurrent/futures/_base.py", line 621, in result_iterator
    yield _result_or_cancel(fs.pop())
  File "/opt/graalpy/lib/python3.10/concurrent/futures/_base.py", line 319, in _result_or_cancel
    return fut.result(timeout)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 15, in _check_analyzer
    assert_parse_is_correct(parse, word, normal_form, tag)
  File "/workdir/pymorphy2-0.9.1/tests/utils.py", line 13, in assert_parse_is_correct
    assert False, parses
AssertionError: [Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual masc,sing,nomn'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 62),)), Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual inan,masc,sing,accs'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 66),))]
___________________ test_threading_multiple_morph_analyzers ____________________
Traceback (most recent call last):
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 39, in test_threading_multiple_morph_analyzers
    res = list(executor.map(_check_new_analyzer, [PARSES]*10))
  File "/opt/graalpy/lib/python3.10/concurrent/futures/_base.py", line 621, in result_iterator
    yield _result_or_cancel(fs.pop())
  File "/opt/graalpy/lib/python3.10/concurrent/futures/_base.py", line 319, in _result_or_cancel
    return fut.result(timeout)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/_base.py", line 458, in result
    return self.__get_result()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 22, in _check_new_analyzer
    assert_parse_is_correct(parse, word, normal_form, tag)
  File "/workdir/pymorphy2-0.9.1/tests/utils.py", line 13, in assert_parse_is_correct
    assert False, parses
AssertionError: [Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual masc,sing,nomn'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 62),)), Parse(word='наиневероятнейший', tag=OpencorporaTag('ADJF,Supr,Qual inan,masc,sing,accs'), normal_form='невероятный', score=0.5, methods_stack=((DictionaryAnalyzer(), 'наиневероятнейший', 223, 66),))]
----------------------------- Captured stderr call -----------------------------
--- Logging error ---
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/opt/graalpy/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/opt/graalpy/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/opt/graalpy/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 84, in _worker
    work_item.run()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 19, in _check_new_analyzer
    morph = pymorphy2.MorphAnalyzer()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/analyzer.py", line 203, in __init__
    self.dictionary = opencorpora_dict.Dictionary(path)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/opencorpora_dict/wrapper.py", line 16, in __init__
    logger.info("Loading dictionaries from %s", path)
Message: 'Loading dictionaries from %s'
Arguments: ('/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2_dicts_ru/data',)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/opt/graalpy/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/opt/graalpy/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/opt/graalpy/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 84, in _worker
    work_item.run()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 19, in _check_new_analyzer
    morph = pymorphy2.MorphAnalyzer()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/analyzer.py", line 203, in __init__
    self.dictionary = opencorpora_dict.Dictionary(path)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/opencorpora_dict/wrapper.py", line 20, in __init__
    logger.info("format: %(format_version)s, revision: %(source_revision)s, updated: %(compiled_at)s", self._data.meta)
Message: 'format: %(format_version)s, revision: %(source_revision)s, updated: %(compiled_at)s'
Arguments: OrderedDict([('language_code', 'ru'), ('format_version', '2.4'), ('pymorphy2_version', '0.9.1'), ('compiled_at', '2020-10-11T15:05:51.070345'), ('source', 'opencorpora.org'), ('source_version', '0.92'), ('source_revision', '417127'), ('source_lexemes_count', 391764), ('source_links_count', 258604), ('gramtab_length', 5532), ('gramtab_formats', {'opencorpora-ext': 'gramtab-opencorpora-ext.json', 'opencorpora-int': 'gramtab-opencorpora-int.json'}), ('paradigms_length', 3456), ('suffixes_length', 16311), ('words_dawg_length', 5140055), ('compile_options', {'min_ending_freq': 2, 'min_paradigm_popularity': 3, 'max_suffix_length': 5, 'paradigm_prefixes': ['', 'по', 'наи']}), ('prediction_suffixes_dawg_lengths', [375311, 1882, 21]), ('P(t|w)', True), ('P(t|w)_unique_words', 45458), ('P(t|w)_outcomes', 518189), ('P(t|w)_min_word_freq', 1), ('corpus_revision', '4579844')])
--- Logging error ---
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/opt/graalpy/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/opt/graalpy/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/opt/graalpy/lib/python3.10/threading.py", line 953, in run
