GLOB sdist-make: /workdir/urllib3-1.26.13/setup.py
cpythonlibtest-unit-test-tests create: /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rdev-requirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip
cpythonlibtest-unit-test-tests installed: astroid==3.0.1,attrs==23.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,coverage==5.5,cryptography==38.0.3,dill==0.3.7,flaky==3.7.0,freezegun==1.2.2,gcp-devrel-py-tools==0.0.16,google-api-core==2.14.0,google-auth==2.24.0,google-cloud-core==2.3.3,googleapis-common-protos==1.61.0,idna==3.6,iniconfig==2.0.0,isort==5.12.0,mccabe==0.7.0,mock==3.0.5,packaging==23.2,platformdirs==4.0.0,pluggy==0.13.1,protobuf==4.25.1,py==1.11.0,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycparser==2.21,pylint==3.0.2,PySocks==1.7.1,pytest==6.2.4,pytest-freezegun==0.4.2,pytest-timeout==1.4.2,python-dateutil==2.8.1,requests==2.31.0,retrying==1.3.4,rsa==4.9,six==1.16.0,toml==0.10.2,tomli==2.0.1,tomlkit==0.12.3,tornado==6.1,trustme==0.7.0,typing_extensions==4.8.0,urllib3 @ file:///workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip#sha256=b88ab1fa9c6857aeebccc61c5999148e8807e84bd353ca116ca0fd473d9be5ba,win-inet-pton==1.1.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='4113552663'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/urllib3/1.26.13/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/urllib3-1.26.13, configfile: setup.cfg

test/with_dummyserver/test_https.py::TestHTTPS::test_https_timeout
test/with_dummyserver/test_https.py::TestHTTPS::test_tunnel
test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_2::test_https_timeout
test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_2::test_tunnel
test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_3::test_https_timeout
test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_3::test_tunnel
test/with_dummyserver/test_no_ssl.py::TestHTTPSWithoutSSL::test_simple
test/with_dummyserver/test_proxy_poolmanager.py::TestHTTPProxyManager::test_proxy_pooling
test/with_dummyserver/test_socketlevel.py::TestProxyManager::test_connect_ipv6_addr
  /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connectionpool.py:1045: InsecureRequestWarning: Unverified HTTPS request is being made to host 'localhost'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
    warnings.warn(

test/with_dummyserver/test_https.py::TestHTTPS::test_alpn_default
test/with_dummyserver/test_https.py::TestHTTPS::test_alpn_default
test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_2::test_alpn_default
test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_2::test_alpn_default
test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_3::test_alpn_default
test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_3::test_alpn_default
test/with_dummyserver/test_socketlevel.py::TestALPN::test_alpn_protocol_in_first_request_packet
  /workdir/urllib3-1.26.13/test/__init__.py:70: DeprecationWarning: ssl.PROTOCOL_TLS is deprecated
    ctx = ctx_cls(protocol=ssl_.PROTOCOL_TLS)

test/with_dummyserver/test_https.py::TestHTTPS_TLSv1::test_simple
  /workdir/urllib3-1.26.13/dummyserver/server.py:157: DeprecationWarning: ssl.PROTOCOL_TLSv1 is deprecated
    ctx = ssl.SSLContext(ssl_version)

test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_1::test_simple
  /workdir/urllib3-1.26.13/dummyserver/server.py:157: DeprecationWarning: ssl.PROTOCOL_TLSv1_1 is deprecated
    ctx = ssl.SSLContext(ssl_version)

test/with_dummyserver/test_https.py::TestHTTPS_TLSv1_2::test_simple
  /workdir/urllib3-1.26.13/dummyserver/server.py:157: DeprecationWarning: ssl.PROTOCOL_TLSv1_2 is deprecated
    ctx = ssl.SSLContext(ssl_version)

test/with_dummyserver/test_https.py::TestHTTPS_NoSAN::test_common_name_without_san_with_different_common_name
  /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connection.py:458: SubjectAltNameWarning: Certificate for localhost has no `subjectAltName`, falling back to check for a `commonName` for now. This feature is being removed by major browsers and deprecated by RFC 2818. (See https://github.com/urllib3/urllib3/issues/497 for details.)
    warnings.warn(

test/with_dummyserver/test_socketlevel.py::TestClientCerts::test_client_certs_two_files
test/with_dummyserver/test_socketlevel.py::TestClientCerts::test_client_certs_one_file
test/with_dummyserver/test_socketlevel.py::TestClientCerts::test_missing_client_certs_raises_error
test/with_dummyserver/test_socketlevel.py::TestClientCerts::test_client_cert_with_string_password
test/with_dummyserver/test_socketlevel.py::TestClientCerts::test_client_cert_with_bytes_password
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:176: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    return ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py: 23 warnings
  /usr/local/lib/python3.10/ssl.py:1434: DeprecationWarning: ssl.PROTOCOL_TLS is deprecated
    context = SSLContext(ssl_version)

test/with_dummyserver/test_socketlevel.py::TestClientCerts::test_client_cert_with_string_password
test/with_dummyserver/test_socketlevel.py::TestClientCerts::test_client_cert_with_bytes_password
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:337: DeprecationWarning: ssl.PROTOCOL_TLS is deprecated
    ssl_context = ssl_.SSLContext(ssl_.PROTOCOL_SSLv23)

test/with_dummyserver/test_socketlevel.py::TestClientCerts::test_load_keyfile_with_invalid_password
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:356: DeprecationWarning: ssl.PROTOCOL_TLS is deprecated
    context = ssl_.SSLContext(ssl_.PROTOCOL_SSLv23)

test/with_dummyserver/test_socketlevel.py::TestProxyManager::test_connect_reconn
test/with_dummyserver/test_socketlevel.py::TestProxyManager::test_connect_reconn
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1079: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestProxyManager::test_connect_ipv6_addr
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1131: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_failure_midway_through_conn
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1198: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_failure_midway_through_conn
  /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/threadexception.py:75: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-113
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
      self.run()
    File "/workdir/urllib3-1.26.13/dummyserver/server.py", line 134, in run
      self.server = self._start_server()
    File "/workdir/urllib3-1.26.13/dummyserver/server.py", line 130, in _start_server
      self.socket_handler(sock)
    File "/workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py", line 1198, in socket_handler
      ssl_sock = ssl.wrap_socket(
    File "/usr/local/lib/python3.10/ssl.py", line 1442, in wrap_socket
      return context.wrap_socket(
    File "/usr/local/lib/python3.10/ssl.py", line 513, in wrap_socket
      return self.sslsocket_class._create(
    File "/usr/local/lib/python3.10/ssl.py", line 1071, in _create
      self.do_handshake()
    File "/usr/local/lib/python3.10/ssl.py", line 1342, in do_handshake
      self._sslobj.do_handshake()
  ssl.SSLError: [SSL: TLSV1_ALERT_UNKNOWN_CA] tlsv1 alert unknown ca (_ssl.c:997)
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_read_timeout
test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_read_timeout
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1235: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_failed_fingerprint_verification
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1276: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_failed_fingerprint_verification
  /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/threadexception.py:75: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-116
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
      self.run()
    File "/workdir/urllib3-1.26.13/dummyserver/server.py", line 134, in run
      self.server = self._start_server()
    File "/workdir/urllib3-1.26.13/dummyserver/server.py", line 130, in _start_server
      self.socket_handler(sock)
    File "/workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py", line 1276, in socket_handler
      ssl_sock = ssl.wrap_socket(
    File "/usr/local/lib/python3.10/ssl.py", line 1442, in wrap_socket
      return context.wrap_socket(
    File "/usr/local/lib/python3.10/ssl.py", line 513, in wrap_socket
      return self.sslsocket_class._create(
    File "/usr/local/lib/python3.10/ssl.py", line 1071, in _create
      self.do_handshake()
    File "/usr/local/lib/python3.10/ssl.py", line 1342, in do_handshake
      self._sslobj.do_handshake()
  ssl.SSLError: [SSL: TLSV1_ALERT_UNKNOWN_CA] tlsv1 alert unknown ca (_ssl.c:997)
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

test/with_dummyserver/test_socketlevel.py::TestSSL::test_retry_ssl_error
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1323: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestSSL::test_retry_ssl_error
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1348: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_load_default_certs_when_empty
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1374: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_dont_load_default_certs_when_given
test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_dont_load_default_certs_when_given
test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_dont_load_default_certs_when_given
test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_dont_load_default_certs_when_given
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1411: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_dont_load_default_certs_when_given
  /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/threadexception.py:75: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-118
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
      self.run()
    File "/workdir/urllib3-1.26.13/dummyserver/server.py", line 134, in run
      self.server = self._start_server()
    File "/workdir/urllib3-1.26.13/dummyserver/server.py", line 130, in _start_server
      self.socket_handler(sock)
    File "/workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py", line 1374, in socket_handler
      ssl_sock = ssl.wrap_socket(
    File "/usr/local/lib/python3.10/ssl.py", line 1442, in wrap_socket
      return context.wrap_socket(
    File "/usr/local/lib/python3.10/ssl.py", line 513, in wrap_socket
      return self.sslsocket_class._create(
    File "/usr/local/lib/python3.10/ssl.py", line 1071, in _create
      self.do_handshake()
    File "/usr/local/lib/python3.10/ssl.py", line 1342, in do_handshake
      self._sslobj.do_handshake()
  ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:997)
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

test/with_dummyserver/test_socketlevel.py::TestSSL::test_ssl_custom_validation_failure_terminates
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1476: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    _ = ssl.wrap_socket(

test/with_dummyserver/test_socketlevel.py::TestSSL::test_requesting_large_resources_via_ssl[True-None]
test/with_dummyserver/test_socketlevel.py::TestSSL::test_requesting_large_resources_via_ssl[False-None]
test/with_dummyserver/test_socketlevel.py::TestSSL::test_requesting_large_resources_via_ssl[False-2147483648]
  /workdir/urllib3-1.26.13/test/with_dummyserver/test_socketlevel.py:1523: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
    ssl_sock = ssl.wrap_socket(

-- Docs: https://docs.pytest.org/en/stable/warnings.html
- generated xml file: /workdir/results/urllib3/1.26.13/1/cpython-test-results.xml -
===Flaky Test Report===

test_chunks passed 1 out of the required 1 times. Success!
test_bytestring_body passed 1 out of the required 1 times. Success!
test_unicode_body passed 1 out of the required 1 times. Success!
test_empty_body passed 1 out of the required 1 times. Success!
test_empty_string_body passed 1 out of the required 1 times. Success!
test_empty_iterable_body passed 1 out of the required 1 times. Success!
test_removes_duplicate_host_header passed 1 out of the required 1 times. Success!
test_provides_default_host_header passed 1 out of the required 1 times. Success!
test_provides_default_user_agent_header passed 1 out of the required 1 times. Success!
test_preserve_user_agent_header passed 1 out of the required 1 times. Success!
test_remove_user_agent_header passed 1 out of the required 1 times. Success!
test_provides_default_transfer_encoding_header passed 1 out of the required 1 times. Success!
test_preserve_transfer_encoding_header passed 1 out of the required 1 times. Success!
test_preserve_chunked_on_retry_after passed 1 out of the required 1 times. Success!
test_preserve_chunked_on_redirect passed 1 out of the required 1 times. Success!
test_preserve_chunked_on_broken_connection passed 1 out of the required 1 times. Success!
test_timeout_float passed 1 out of the required 1 times. Success!
test_conn_closed passed 1 out of the required 1 times. Success!
test_timeout passed 1 out of the required 1 times. Success!
test_connect_timeout failed (1 runs remaining out of 2).
	<class 'Failed'>
	DID NOT RAISE <class 'urllib3.exceptions.MaxRetryError'>
	[<TracebackEntry /workdir/urllib3-1.26.13/test/with_dummyserver/test_connectionpool.py:139>]
test_connect_timeout failed; it passed 0 out of the required 1 times.
	<class 'Failed'>
	DID NOT RAISE <class 'urllib3.exceptions.ConnectTimeoutError'>
	[<TracebackEntry /workdir/urllib3-1.26.13/test/with_dummyserver/test_connectionpool.py:150>]
test_total_applies_connect failed (1 runs remaining out of 2).
	<class 'urllib3.exceptions.ReadTimeoutError'>
	HTTPConnectionPool(host='240.0.0.0', port=80): Read timed out. (read timeout=0)
	[<TracebackEntry /workdir/urllib3-1.26.13/test/with_dummyserver/test_connectionpool.py:170>, <TracebackEntry /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connectionpool.py:428>]
test_total_applies_connect passed 1 out of the required 1 times. Success!
test_total_timeout passed 1 out of the required 1 times. Success!
test_create_connection_timeout passed 1 out of the required 1 times. Success!
test_get passed 1 out of the required 1 times. Success!
test_post_url passed 1 out of the required 1 times. Success!
test_urlopen_put passed 1 out of the required 1 times. Success!
test_wrong_specific_method passed 1 out of the required 1 times. Success!
test_upload passed 1 out of the required 1 times. Success!
test_one_name_multiple_values passed 1 out of the required 1 times. Success!
test_request_method_body passed 1 out of the required 1 times. Success!
test_unicode_upload passed 1 out of the required 1 times. Success!
test_nagle passed 1 out of the required 1 times. Success!
test_socket_options passed 1 out of the required 1 times. Success!
test_disable_default_socket_options passed 1 out of the required 1 times. Success!
test_defaults_are_applied passed 1 out of the required 1 times. Success!
test_connection_error_retries passed 1 out of the required 1 times. Success!
test_timeout_success passed 1 out of the required 1 times. Success!
test_tunnel passed 1 out of the required 1 times. Success!
test_redirect passed 1 out of the required 1 times. Success!
test_bad_connect passed 1 out of the required 1 times. Success!
test_keepalive passed 1 out of the required 1 times. Success!
test_keepalive_close passed 1 out of the required 1 times. Success!
test_post_with_urlencode passed 1 out of the required 1 times. Success!
test_post_with_multipart passed 1 out of the required 1 times. Success!
test_post_with_multipart__iter__ passed 1 out of the required 1 times. Success!
test_check_gzip passed 1 out of the required 1 times. Success!
test_check_deflate passed 1 out of the required 1 times. Success!
test_bad_decode passed 1 out of the required 1 times. Success!
test_connection_count passed 1 out of the required 1 times. Success!
test_connection_count_bigpool passed 1 out of the required 1 times. Success!
test_partial_response passed 1 out of the required 1 times. Success!
test_lazy_load_twice passed 1 out of the required 1 times. Success!
test_for_double_release passed 1 out of the required 1 times. Success!
test_release_conn_parameter passed 1 out of the required 1 times. Success!
test_dns_error passed 1 out of the required 1 times. Success!
test_invalid_method_not_allowed[ ] passed 1 out of the required 1 times. Success!
test_invalid_method_not_allowed[\r] passed 1 out of the required 1 times. Success!
test_invalid_method_not_allowed[\n] passed 1 out of the required 1 times. Success!
test_invalid_method_not_allowed[\x00] passed 1 out of the required 1 times. Success!
test_percent_encode_invalid_target_chars passed 1 out of the required 1 times. Success!
test_source_address passed 1 out of the required 1 times. Success!
test_source_address_error passed 1 out of the required 1 times. Success!
test_stream_keepalive passed 1 out of the required 1 times. Success!
test_read_chunked_short_circuit passed 1 out of the required 1 times. Success!
test_read_chunked_on_closed_response passed 1 out of the required 1 times. Success!
test_chunked_gzip passed 1 out of the required 1 times. Success!
test_cleanup_on_connection_error passed 1 out of the required 1 times. Success!
test_mixed_case_hostname passed 1 out of the required 1 times. Success!
test_preserves_path_dot_segments passed 1 out of the required 1 times. Success!
test_default_user_agent_header passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[True-None] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[True-headers1] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[True-headers2] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[True-headers3] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[True-headers4] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[True-headers5] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[False-None] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[False-headers1] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[False-headers2] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[False-headers3] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[False-headers4] passed 1 out of the required 1 times. Success!
test_user_agent_header_not_sent_twice[False-headers5] passed 1 out of the required 1 times. Success!
test_no_user_agent_header passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent0-None-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent0-None-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-User-Agent1-None-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
