file versioneer.py (for module versioneer) not found
file versioneer.py (for module versioneer) not found
warning: check: missing required meta-data: url

warning: check: missing meta-data: if 'author' supplied, 'author_email' should be supplied too

graalpylibtest-unit-test-tests create: /workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
___________________________ Repo.test_no_tag_prefix ____________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_git.py", line 419, in test_no_tag_prefix
    self.run_test("test/demoapp", False, ".", False, tag_prefix="")
  File "/workdir/versioneer-0.28/test/git/test_git.py", line 488, in run_test
    shutil.copyfile("versioneer.py", self.project_file("versioneer.py"))
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
----------------------------- Captured stderr call -----------------------------
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
_________________________ Repo.test_project_in_subdir __________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_git.py", line 416, in test_project_in_subdir
    self.run_test("test/demoapp", False, "project", False)
  File "/workdir/versioneer-0.28/test/git/test_git.py", line 488, in run_test
    shutil.copyfile("versioneer.py", self.project_file("versioneer.py"))
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
----------------------------- Captured stderr call -----------------------------
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
_____________________________ Repo.test_pyproject ______________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_git.py", line 422, in test_pyproject
    self.run_test("test/demoapp-pyproject", False, ".", True)
  File "/workdir/versioneer-0.28/test/git/test_git.py", line 554, in run_test
    self.do_checks("S1", {"TA": [short, full, False, None],
  File "/workdir/versioneer-0.28/test/git/test_git.py", line 703, in do_checks
    self.python("-m", "build", "--sdist", "--no-isolation")
  File "/workdir/versioneer-0.28/test/git/common.py", line 38, in python
    self.fail("problem running python (workdir: %s)" % workdir)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 675, in fail
    raise self.failureException(msg)
AssertionError: problem running python (workdir: /tmp/tmpkzvqh071/demoapp/.)
----------------------------- Captured stdout call -----------------------------
unable to run ['/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/bin/python', '-m', 'build', '--sdist', '--no-isolation'] (error)
stdout was 
----------------------------- Captured stderr call -----------------------------
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
warning: check: missing required meta-data: url

warning: check: missing meta-data: either (author and author_email) or (maintainer and maintainer_email) should be supplied

/workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests/bin/python: No module named build.__main__; 'build' is a package and cannot be directly executed
____________________________ Repo.test_script_only _____________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_git.py", line 411, in test_script_only
    self.run_test("test/demoapp-script-only", True, ".", False)
  File "/workdir/versioneer-0.28/test/git/test_git.py", line 488, in run_test
    shutil.copyfile("versioneer.py", self.project_file("versioneer.py"))
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
----------------------------- Captured stderr call -----------------------------
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
_______________________ SetuptoolsRepo.test_bdist_wheel ________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 368, in test_bdist_wheel
    self.make_setuptools_wheel_with_setup_py()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 280, in make_setuptools_wheel_with_setup_py
    repodir = self.make_setuptools_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 146, in make_setuptools_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_________________________ SetuptoolsRepo.test_develop __________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 335, in test_develop
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
____________________ SetuptoolsRepo.test_develop_subproject ____________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 348, in test_develop_subproject
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
___________________________ SetuptoolsRepo.test_egg ____________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 361, in test_egg
    self.make_setuptools_egg() # asserts version as a side-effect
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 264, in make_setuptools_egg
    repodir = self.make_setuptools_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 146, in make_setuptools_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_________________________ SetuptoolsRepo.test_install __________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 315, in test_install
    repodir = self.make_setuptools_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 146, in make_setuptools_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
____________________ SetuptoolsRepo.test_install_subproject ____________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 325, in test_install_subproject
    projectdir = self.make_setuptools_repo_subproject()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 201, in make_setuptools_repo_subproject
    shutil.copy("versioneer.py", projectdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_______________________ SetuptoolsRepo.test_pip_install ________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 384, in test_pip_install
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
___________________ SetuptoolsRepo.test_pip_install_editable ___________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 416, in test_pip_install_editable
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_____________ SetuptoolsRepo.test_pip_install_editable_subproject ______________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 424, in test_pip_install_editable_subproject
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
__________________ SetuptoolsRepo.test_pip_install_from_afar ___________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 400, in test_pip_install_from_afar
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_____________ SetuptoolsRepo.test_pip_install_from_afar_subproject _____________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 408, in test_pip_install_from_afar_subproject
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
__________________ SetuptoolsRepo.test_pip_install_subproject __________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 392, in test_pip_install_subproject
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
________________________ SetuptoolsRepo.test_pip_wheel _________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 364, in test_pip_wheel
    self.make_setuptools_wheel_with_pip()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 296, in make_setuptools_wheel_with_pip
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
__________________________ SetuptoolsRepo.test_sdist ___________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 372, in test_sdist
    sdist = self.make_setuptools_sdist() # asserts version as a side-effect
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 215, in make_setuptools_sdist
    repodir = self.make_setuptools_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 146, in make_setuptools_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_____________________ SetuptoolsRepo.test_sdist_subproject _____________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 378, in test_sdist_subproject
    sdist = self.make_setuptools_sdist_subproject()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 227, in make_setuptools_sdist_subproject
    projectdir = self.make_setuptools_repo_subproject()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 201, in make_setuptools_repo_subproject
    shutil.copy("versioneer.py", projectdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_______________________ SetuptoolsSdist.test_pip_install _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 433, in test_pip_install
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_________________ SetuptoolsSdist.test_pip_install_subproject __________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 443, in test_pip_install_subproject
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_______________________ SetuptoolsWheel.test_pip_install _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 454, in test_pip_install
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
__________________ SetuptoolsUnpacked.test_extension_inplace ___________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 545, in test_extension_inplace
    unpacked = self.make_setuptools_extension_unpacked()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 155, in make_setuptools_extension_unpacked
    sdist = self.make_setuptools_extension_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 172, in make_setuptools_extension_sdist
    repodir = self.make_setuptools_extension_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 186, in make_setuptools_extension_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_________________ SetuptoolsUnpacked.test_extension_wheel_pip __________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 563, in test_extension_wheel_pip
    unpacked = self.make_setuptools_extension_unpacked()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 155, in make_setuptools_extension_unpacked
    sdist = self.make_setuptools_extension_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 172, in make_setuptools_extension_sdist
    repodir = self.make_setuptools_extension_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 186, in make_setuptools_extension_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
______________ SetuptoolsUnpacked.test_extension_wheel_setuptools ______________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 538, in test_extension_wheel_setuptools
    repodir = self.make_setuptools_extension_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 186, in make_setuptools_extension_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
