GLOB sdist-make: /workdir/future-0.18.2/setup.py
graalpylibtest-unit-test-tests create: /workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_urlencode_encoding_safe_parameter PASSED [ 82%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_using_mapping PASSED [ 83%]
tests/test_future/test_urllib_toplevel.py::urlencode_Tests::test_using_sequence PASSED [ 83%]
tests/test_future/test_urllib_toplevel.py::Pathname_Tests::test_basic PASSED [ 83%]
tests/test_future/test_urllib_toplevel.py::Pathname_Tests::test_ntpath SKIPPED [ 83%]
tests/test_future/test_urllib_toplevel.py::Pathname_Tests::test_quoting PASSED [ 83%]
tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_splitpasswd PASSED [ 83%]
tests/test_future/test_urllib_toplevel.py::Utility_Tests::test_thishost FAILED [ 83%]
tests/test_future/test_urllib_toplevel.py::URLopener_Tests::test_quoted_open FAILED [ 83%]
tests/test_future/test_urllib_toplevel.py::RequestTests::test_default_values PASSED [ 83%]
tests/test_future/test_urllib_toplevel.py::RequestTests::test_with_method_arg PASSED [ 83%]
tests/test_future/test_urllib_toplevel.py::URL2PathNameTests::test_converting_drive_letter PASSED [ 83%]
tests/test_future/test_urllib_toplevel.py::URL2PathNameTests::test_converting_when_no_drive_letter PASSED [ 84%]
tests/test_future/test_urllib_toplevel.py::URL2PathNameTests::test_non_ascii_drive_letter PASSED [ 84%]
tests/test_future/test_urllib_toplevel.py::URL2PathNameTests::test_roundtrip_url2pathname PASSED [ 84%]
tests/test_future/test_urllib_toplevel.py::URL2PathNameTests::test_simple_compare PASSED [ 84%]
tests/test_future/test_urllib_toplevel.py::PathName2URLTests::test_converting_drive_letter PASSED [ 84%]
tests/test_future/test_urllib_toplevel.py::PathName2URLTests::test_converting_when_no_drive_letter PASSED [ 84%]
tests/test_future/test_urllib_toplevel.py::PathName2URLTests::test_long_drive_letter PASSED [ 84%]
tests/test_future/test_urllib_toplevel.py::PathName2URLTests::test_roundtrip_pathname2url PASSED [ 84%]
tests/test_future/test_urllib_toplevel.py::PathName2URLTests::test_simple_compare PASSED [ 84%]
tests/test_future/test_urllibnet.py::URLTimeoutTest::testURLread PASSED  [ 84%]
tests/test_future/test_urllibnet.py::urlopenNetworkTests::test_bad_address PASSED [ 84%]
tests/test_future/test_urllibnet.py::urlopenNetworkTests::test_basic PASSED [ 85%]
tests/test_future/test_urllibnet.py::urlopenNetworkTests::test_fileno SKIPPED [ 85%]
tests/test_future/test_urllibnet.py::urlopenNetworkTests::test_getcode PASSED [ 85%]
tests/test_future/test_urllibnet.py::urlopenNetworkTests::test_geturl PASSED [ 85%]
tests/test_future/test_urllibnet.py::urlopenNetworkTests::test_info PASSED [ 85%]
tests/test_future/test_urllibnet.py::urlopenNetworkTests::test_readlines PASSED [ 85%]
tests/test_future/test_urllibnet.py::urlretrieveNetworkTests::test_basic PASSED [ 85%]
tests/test_future/test_urllibnet.py::urlretrieveNetworkTests::test_data_header PASSED [ 85%]
tests/test_future/test_urllibnet.py::urlretrieveNetworkTests::test_header PASSED [ 85%]
tests/test_future/test_urllibnet.py::urlretrieveNetworkTests::test_reporthook PASSED [ 85%]
tests/test_future/test_urllibnet.py::urlretrieveNetworkTests::test_specified_path PASSED [ 85%]
tests/test_future/test_urllibnet.py::test_main PASSED                    [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_RFC1808 PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_RFC2368 PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_RFC2396 PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_RFC2732 PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_RFC3986 PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_anyscheme PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_attributes_bad_port PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_attributes_without_netloc PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_http_roundtrips PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_issue14072 PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_mixed_types_rejected PASSED [ 86%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_noslash PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_parse_qs_encoding PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_parse_qsl_encoding PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_portseparator PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_qsl PASSED    [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_quote_errors PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_quote_from_bytes PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_result_pairs PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_roundtrips PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_splitnport PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_splitquery PASSED [ 87%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_splitvalue PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_telurl_params PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_to_bytes PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_unparse_parse PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_unquote_to_bytes PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_urldefrag PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_urlencode_sequences PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_urljoins PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_urlsplit_attributes PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_usingsys PASSED [ 88%]
tests/test_future/test_urlparse.py::UrlParseTestCase::test_withoutscheme PASSED [ 88%]
tests/test_future/test_utils.py::TestUtils::test_as_native_str PASSED    [ 89%]
tests/test_future/test_utils.py::TestUtils::test_bytes_to_native_str PASSED [ 89%]
tests/test_future/test_utils.py::TestUtils::test_ensure_new_type PASSED  [ 89%]
tests/test_future/test_utils.py::TestUtils::test_isbytes PASSED          [ 89%]
tests/test_future/test_utils.py::TestUtils::test_issue_235 PASSED        [ 89%]
tests/test_future/test_utils.py::TestUtils::test_istext PASSED           [ 89%]
tests/test_future/test_utils.py::TestUtils::test_native PASSED           [ 89%]
tests/test_future/test_utils.py::TestUtils::test_native_str PASSED       [ 89%]
tests/test_future/test_utils.py::TestUtils::test_old_div PASSED          [ 89%]
tests/test_future/test_utils.py::TestUtils::test_raise_ PASSED           [ 89%]
tests/test_future/test_utils.py::TestUtils::test_raise_custom_exception PASSED [ 89%]
tests/test_future/test_utils.py::TestUtils::test_raise_from_None PASSED  [ 89%]
tests/test_future/test_utils.py::TestCause::testCauseSyntax PASSED       [ 90%]
tests/test_future/test_utils.py::TestCause::test_class_cause PASSED      [ 90%]
tests/test_future/test_utils.py::TestCause::test_erroneous_cause PASSED  [ 90%]
tests/test_future/test_utils.py::TestCause::test_instance_cause PASSED   [ 90%]
tests/test_future/test_utils.py::TestCause::test_invalid_cause PASSED    [ 90%]
tests/test_future/test_utils.py::TestCause::test_normal_use PASSED       [ 90%]
tests/test_future/test_utils.py::TestCause::test_single_exception_stacktrace PASSED [ 90%]
tests/test_past/test_basestring.py::TestBaseString::test_isinstance PASSED [ 90%]
tests/test_past/test_builtins.py::BuiltinTest::test_abs PASSED           [ 90%]
tests/test_past/test_builtins.py::BuiltinTest::test_all PASSED           [ 90%]
tests/test_past/test_builtins.py::BuiltinTest::test_any PASSED           [ 90%]
tests/test_past/test_builtins.py::BuiltinTest::test_apply XFAIL          [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_basestring PASSED    [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_bin PASSED           [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_bytearray_translate XFAIL [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_callable XFAIL       [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_chr XFAIL            [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_cmp XFAIL            [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_coerce XFAIL         [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_compile XFAIL        [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_delattr PASSED       [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_dir PASSED           [ 91%]
tests/test_past/test_builtins.py::BuiltinTest::test_divmod PASSED        [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_eval XFAIL           [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_execfile PASSED      [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_filter XFAIL         [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_filter_subclasses XFAIL [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_format XFAIL         [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_general_eval XFAIL   [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_getattr XFAIL        [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_hasattr XFAIL        [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_hash PASSED          [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_hex PASSED           [ 92%]
tests/test_past/test_builtins.py::BuiltinTest::test_id PASSED            [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_import PASSED        [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_input_and_raw_input XFAIL [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_intern XFAIL         [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_isinstance PASSED    [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_issubclass PASSED    [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_iter XFAIL           [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_len XFAIL            [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_map PASSED           [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_max PASSED           [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_min XFAIL            [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_neg PASSED           [ 93%]
tests/test_past/test_builtins.py::BuiltinTest::test_next XFAIL           [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_oct XFAIL            [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_open PASSED          [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_ord XFAIL            [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_pow XFAIL            [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_range XFAIL          [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_reduce PASSED        [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_reload PASSED        [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_repr PASSED          [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_round XFAIL          [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_round_large PASSED   [ 94%]
tests/test_past/test_builtins.py::BuiltinTest::test_setattr PASSED       [ 95%]
tests/test_past/test_builtins.py::BuiltinTest::test_sum PASSED           [ 95%]
tests/test_past/test_builtins.py::BuiltinTest::test_type PASSED          [ 95%]
tests/test_past/test_builtins.py::BuiltinTest::test_unichr XFAIL         [ 95%]
tests/test_past/test_builtins.py::BuiltinTest::test_vars PASSED          [ 95%]
tests/test_past/test_builtins.py::BuiltinTest::test_zip PASSED           [ 95%]
tests/test_past/test_builtins.py::TestSorted::test_baddecorator PASSED   [ 95%]
tests/test_past/test_builtins.py::TestSorted::test_basic XFAIL           [ 95%]
tests/test_past/test_builtins.py::TestSorted::test_inputtypes PASSED     [ 95%]
tests/test_past/test_noniterators.py::TestNonIterators::test_noniterators_produce_lists PASSED [ 95%]
tests/test_past/test_olddict.py::TestOldDict::test_braces_create_newdict_object PASSED [ 95%]
tests/test_past/test_olddict.py::TestOldDict::test_dict_empty PASSED     [ 96%]
tests/test_past/test_olddict.py::TestOldDict::test_dict_eq PASSED        [ 96%]
tests/test_past/test_olddict.py::TestOldDict::test_dict_getitem PASSED   [ 96%]
tests/test_past/test_olddict.py::TestOldDict::test_dict_items PASSED     [ 96%]
tests/test_past/test_olddict.py::TestOldDict::test_dict_keys PASSED      [ 96%]
tests/test_past/test_olddict.py::TestOldDict::test_dict_values PASSED    [ 96%]
tests/test_past/test_olddict.py::TestOldDict::test_isinstance_dict PASSED [ 96%]
tests/test_past/test_olddict.py::TestOldDict::test_methods_produce_lists PASSED [ 96%]
tests/test_past/test_olddict.py::TestOldDict::test_set_like_behaviour PASSED [ 96%]
tests/test_past/test_olddict.py::Py2DictTest::test_bool PASSED           [ 96%]
tests/test_past/test_olddict.py::Py2DictTest::test_clear PASSED          [ 96%]
tests/test_past/test_olddict.py::Py2DictTest::test_constructor PASSED    [ 96%]
tests/test_past/test_olddict.py::Py2DictTest::test_contains PASSED       [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_copy PASSED           [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_fromkeys PASSED       [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_get PASSED            [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_getitem PASSED        [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_has_key PASSED        [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_items PASSED          [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_keys PASSED           [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_le SKIPPED (Compa...) [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_len PASSED            [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_literal_constructor PASSED [ 97%]
tests/test_past/test_olddict.py::Py2DictTest::test_missing PASSED        [ 98%]
tests/test_past/test_olddict.py::Py2DictTest::test_mutatingiteration PASSED [ 98%]
tests/test_past/test_olddict.py::Py2DictTest::test_pop PASSED            [ 98%]
tests/test_past/test_olddict.py::Py2DictTest::test_popitem PASSED        [ 98%]
tests/test_past/test_olddict.py::Py2DictTest::test_repr PASSED           [ 98%]
tests/test_past/test_olddict.py::Py2DictTest::test_setdefault PASSED     [ 98%]
tests/test_past/test_olddict.py::Py2DictTest::test_setdefault_atomic FAILED [ 98%]
tests/test_past/test_olddict.py::Py2DictTest::test_tuple_keyerror PASSED [ 98%]
tests/test_past/test_olddict.py::Py2DictTest::test_update PASSED         [ 98%]
tests/test_past/test_olddict.py::Py2DictTest::test_values PASSED         [ 98%]
tests/test_past/test_oldstr.py::TestOldStr::test_getitem PASSED          [ 98%]
tests/test_past/test_oldstr.py::TestOldStr::test_repr PASSED             [ 99%]
tests/test_past/test_oldstr.py::TestOldStr::test_str FAILED              [ 99%]
tests/test_past/test_oldstr.py::TestOldStr::test_unescape PASSED         [ 99%]
tests/test_past/test_translation.py::TestTranslate::test_common_substring PASSED [ 99%]
tests/test_past/test_translation.py::TestTranslate::test_div PASSED      [ 99%]
tests/test_past/test_translation.py::TestTranslate::test_exception_syntax PASSED [ 99%]
tests/test_past/test_translation.py::TestTranslate::test_exec_statement PASSED [ 99%]
tests/test_past/test_translation.py::TestTranslate::test_import_builtin_types XFAIL [ 99%]
tests/test_past/test_translation.py::TestTranslate::test_import_future_standard_library PASSED [ 99%]
tests/test_past/test_translation.py::TestTranslate::test_old_builtin_functions PASSED [ 99%]
tests/test_past/test_translation.py::TestTranslate::test_print_statement PASSED [ 99%]
tests/test_past/test_translation.py::TestTranslate::test_xrange PASSED   [100%]

=================================== FAILURES ===================================
________________________ BuiltinTest.test_exec_globals _________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_builtins.py", line 787, in test_exec_globals
    self.assertRaises(NameError,
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 738, in assertRaises
    return context.handle('assertRaises', args, kwargs)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 200, in handle
    with self:
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 223, in __exit__
    self._raiseFailure("{} not raised by {}".format(exc_name,
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 163, in _raiseFailure
    raise self.test_case.failureException(msg)
AssertionError: NameError not raised by exec
----------------------------- Captured stdout call -----------------------------
Hello World!
____________________________ BuiltinTest.test_hash _____________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_builtins.py", line 900, in test_hash
    self.assertEqual(hash('spam'), hash(b'spam'))
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 845, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 838, in _baseAssertEqual
    raise self.failureException(msg)
AssertionError: 3536713 != 4460234
_____________________________ BuiltinTest.test_pow _____________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_builtins.py", line 1308, in test_pow
    self.assertRaises((TypeError, ValueError), pow, -1, -2, 3)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 738, in assertRaises
    return context.handle('assertRaises', args, kwargs)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 200, in handle
    with self:
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 223, in __exit__
    self._raiseFailure("{} not raised by {}".format(exc_name,
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 163, in _raiseFailure
    raise self.test_case.failureException(msg)
AssertionError: (<class 'TypeError'>, <class 'ValueError'>) not raised by pow
________________________ TestBytes.test_bytes_is_bytes _________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_bytes.py", line 107, in test_bytes_is_bytes
    self.assertTrue(bytes(b) is b)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 687, in assertTrue
    raise self.failureException(msg)
AssertionError: False is not true
______________________ TestFuturizeSimple.test_raw_input _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_futurize.py", line 612, in test_raw_input
    self.assertEqual(stderr, b'')
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 845, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 838, in _baseAssertEqual
    raise self.failureException(msg)
AssertionError: b'Traceback (most recent call last):\n  Fil[141 chars]tr\n' != b''
___________ TestIsInstanceIsSubclass.test_isinstance_recursion_limit ___________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_isinstance.py", line 275, in test_isinstance_recursion_limit
    self.assertRaises(RuntimeError, blowstack, isinstance, '', str)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 738, in assertRaises
    return context.handle('assertRaises', args, kwargs)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 200, in handle
    with self:
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 223, in __exit__
    self._raiseFailure("{} not raised by {}".format(exc_name,
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 163, in _raiseFailure
    raise self.test_case.failureException(msg)
AssertionError: RuntimeError not raised by blowstack
____________ TestIsInstanceIsSubclass.test_subclass_recursion_limit ____________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_isinstance.py", line 270, in test_subclass_recursion_limit
    self.assertRaises(RuntimeError, blowstack, issubclass, str, str)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 738, in assertRaises
    return context.handle('assertRaises', args, kwargs)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 200, in handle
    with self:
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 223, in __exit__
    self._raiseFailure("{} not raised by {}".format(exc_name,
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 163, in _raiseFailure
    raise self.test_case.failureException(msg)
AssertionError: RuntimeError not raised by blowstack
____________________ urlopen_HttpTests.test_file_notexists _____________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib.py", line 294, in test_file_notexists
    with urlopen(tmp_fileurl) as fobj:
  File "/workdir/future-0.18.2/tests/test_future/test_urllib.py", line 47, in urlopen
    return opener.open(url)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 1703, in open
    return getattr(self, name)(url)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 1922, in open_file
    return self.open_local_file(url)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 1947, in open_local_file
    and socket.gethostbyname(host) in ((localhost(),) + thishost())):
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 2282, in thishost
    _thishost = tuple(socket.gethostbyname_ex(socket.gethostname())[2])
AttributeError: module 'socket' has no attribute 'gethostbyname_ex'
_________________________ Utility_Tests.test_thishost __________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib.py", line 1206, in test_thishost
    self.assertIsInstance(urllib_request.thishost(), tuple)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 2282, in thishost
    _thishost = tuple(socket.gethostbyname_ex(socket.gethostname())[2])
AttributeError: module 'socket' has no attribute 'gethostbyname_ex'
____________________________ HandlerTests.test_file ____________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib2.py", line 762, in test_file
    r = h.file_open(Request(url))
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 1423, in file_open
    return self.open_local_file(req)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 1455, in open_local_file
    (not port and _safe_gethostbyname(host) in self.get_names()):
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/future/backports/urllib/request.py", line 1431, in get_names
    socket.gethostbyname_ex('localhost')[2] +
AttributeError: module 'socket' has no attribute 'gethostbyname_ex'
____________________________ HandlerTests.test_ftp _____________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/future-0.18.2/tests/test_future/test_urllib2.py", line 730, in test_ftp
    self.assertEqual(headers.get("Content-type"), mimetype)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 845, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 838, in _baseAssertEqual
    raise self.failureException(msg)
AssertionError: None != 'image/gif'
__________________________________ test_main ___________________________________
Traceback (most recent call last):
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
